grant_num,grant_total,surname,alias,forename,title,title_of,surname_2,forename_2,rh,day,month,year,in_devon
1,,,,Henry,Marquis,Exeter,,,Breamore Priory,9,11,1536,1
2,,Plantagenet,,Arthur,Viscount,Lisle,,,Frithelstock Priory,4,9,1537,0
3,2740,Wriothesley,,Thomas,,,,,Quarr,6,11,1537,0
4,2920,Howard,,William ,Lord,,,,Barnstaple,9,3,1538,0
5,,Wallop,,John,Gentleman of the Privy Chamber,,,,Barlinch Priory,29,5,1538,0
6,,,,Charles,Duke,Suffolk,,,Barlinch Priory,19,12,1538,0
7,14320,Russell,,John,Lord,,,,Tavistock Abbey,4,7,1539,0
8,,Duke,,Richard,,,,,Syon Abbey,5,2,1540,0.5
9,1127,Dennis,,Thomas,,,,,Sherborne Abbey,11,2,1540,1
10,417,Ridgeway,,John,,,,,Torre Abbey,4,3,1540,1
11,520,Bluett,,Roger,,,,,Montacute Priory,10,3,1540,0.5
12,314,Dennis,,Thomas,,,,,Buckfast Abbey,16,3,1540,1
13,236,Grenville,,John,Sergeant at Arms,,,,Polsoe Priory,22,3,1540,0.5
14,,Carew,,Thomas,,,,,St John's Hospital Exeter,29,4,1540,0.5
15,54,Menyfee,,John,Yeoman,,,,Breamore Priory,8,6,1540,0
16,760,Pollard,,Richard,,,,,Forde Abbey,23,6,1540,0.5
17,541,Dennis,,Thomas,,,,,St Nicholas Priory Exeter,25,6,1540,1
18,553,Knolles,,Francis,King's Household,,,,Totnes Priory,12,7,1540,0
19,,Clerk,,John,Bishop,Bath and Wells,,,"St John's Hospital, Wells",27,9,1540,0
20,1275,Southcott,,John,,,,,Buckfast Abbey,23,12,1540,1
21,200,Peers,,John,Clerk of the King's Household,,,,Canonsleigh,17,2,1541,1
22,283,Harvey,,Anthony,,,,,Tewkesbury Abbey,15,3,1541,0
23,,Canterbury Cathedral Dean and Chapter,,,,,,,Canterbury Cathedral Priory,23,5,1541,0
24,233,Grenville,,Richard,,,,,Buckland Abbey,26,5,1541,0.5
25,434,Champernon,,Katherine,,,,,Totnes Priory,10,3,1542,0.5
26,599,Williams,Cromwell,Richard,,,,,Forde Abbey,29,3,1542,0
27,140,Harvey,,Anthony,,,,,Plympton Priory,27,4,1542,0
28,,,,Thomas,Archbishop,Canterbury,,,Buckland Priory,7,6,1542,0
29,4461,Andrews,,Richard,,,,,St Nicholas Priory Exeter,17,6,1542,0
30,200,Davy,,Robert,Merchant,,,,Merton Priory,15,8,1542,1
31,638,,,,Dean and Chapter,Bristol,,,St Augustine's Abbey,18,11,1542,0
32,,Colles,,Humphrey,,Barton,,,Pilton,16,3,1543,0
33,116,Leger,St Leger,John,King's Servant,,,,Canonsleigh Abbey,10,6,1543,0.5
34,521,Smyth,,Walter,,Totnes,,,Totnes Priory,3,7,1543,1
