grant_num,surname,alias,forename,title,title_of,surname_2,forename_2,rh,day,month,year,parish,property,L,s,d,total,land,tithe,court,fines,transfer,fee,other,non_monastic,unknown,multi,split,notes,in_devon,bio_parish,match_note,match_year,second_name
1,,,Henry,Marquis,Exeter,,,Breamore Priory,9,11,1536,Honiton,Northcote Manor,,67,3,807,1,,,,,,,,,,,"attaindered, reverted to crown and re-granted, gross value taken from the re-grant",1,,,,
2,Plantagenet,,Arthur,Viscount,Lisle,,,Frithelstock Priory,4,9,1537,Frithelstock,Frithelstock,49,12,11,11915,1,,,,,,,,,,,,0,,,,
2,Plantagenet,,Arthur,Viscount,Lisle,,,Frithelstock Priory,4,9,1537,Frithelstock,Frithelstock,,10,,120,,,,,,,1,,,,,,0,,,,
2,Plantagenet,,Arthur,Viscount,Lisle,,,Frithelstock Priory,4,9,1537,Frithelstock,Frithelstock,,54,2,650,,,1,,,,,,,,,,0,,,,
2,Plantagenet,,Arthur,Viscount,Lisle,,,Frithelstock Priory,4,9,1537,Frithelstock,Frithelstock,,72,4,868,,,,1,,,,,,,,,0,,,,
2,Plantagenet,,Arthur,Viscount,Lisle,,,Frithelstock Priory,4,9,1537,Alverdiscott,Kyngdon,,68,,816,1,,,,,,,,,,,,0,,,,
2,Plantagenet,,Arthur,Viscount,Lisle,,,Frithelstock Priory,4,9,1537,High Bickington,Brodwood,10,16,10,2602,1,,,,,,,,,,,,0,,,,
2,Plantagenet,,Arthur,Viscount,Lisle,,,Frithelstock Priory,4,9,1537,High Bickington,Brodwood,,49,10.25,598.25,,,1,,,,,,,,,,0,,,,
2,Plantagenet,,Arthur,Viscount,Lisle,,,Frithelstock Priory,4,9,1537,Shobrooke,Wyke,,106,8,1280,1,,,,,,,,,,,,0,,,,
2,Plantagenet,,Arthur,Viscount,Lisle,,,Frithelstock Priory,4,9,1537,Great Torrington,Torrington,,10,,120,1,,,,,,,,,,,,0,,,,
2,Plantagenet,,Arthur,Viscount,Lisle,,,Frithelstock Priory,4,9,1537,Frithelstock,Frithelstock rectory,19,8,9,4665,,1,,,,,,,,,,sheaves,0,,,,
